

#### Begining test ####


ERROR!!
# at line: 1, column: 1

Id: 'include' at line: 1, column: 2
OP [SMALLER THAN]: '<' at line: 1, column: 10
Id: 'stdio' at line: 1, column: 11

ERROR!!
. at line: 1, column: 16

Id: 'h' at line: 1, column: 17
OP [GREATER THAN]: '>' at line: 1, column: 18
Type: 'float' on line: 3, column: 1
Id: 'doubleList' at line: 3, column: 7
'(' at line: 3, column: 17
Type: 'int' on line: 3, column: 18
Id: 'i' at line: 3, column: 22
')' at line: 3, column: 23
'{' on line: 3, column: 25
Keyword [RETURN]: 'return' at line: 4, column: 3
Id: 'i' at line: 4, column: 10
'*' at line: 4, column: 11
'*' at line: 4, column: 12
'*' at line: 4, column: 13
Integer: '2' at line: 4, column: 14
';' at line: 4, column: 15
'}' at line: 5, column: 1
Type: 'int' on line: 7, column: 1
Id: 'main' at line: 7, column: 5
'(' at line: 7, column: 9
')' at line: 7, column: 10
'{' on line: 7, column: 12
Type: 'int' on line: 9, column: 3
List: list listaInteiros on line: 9, column: 7
'=' at line: 9, column: 26
Constant: 'NIL' at line: 9, column: 28
';' at line: 9, column: 31
Type: 'int' on line: 10, column: 3
Keyword [DESTROYHEAD]: '%n' at line: 10, column: 7
'=' at line: 10, column: 10
Integer: '0' at line: 10, column: 12
';' at line: 10, column: 13
Keyword [WRITELN]: 'writeln' at line: 11, column: 3
'(' at line: 11, column: 10
String: "Digite quantos @elementos" on line: 11, column: 11
')' at line: 11, column: 38
';' at line: 11, column: 39
Type: 'int' on line: 12, column: 3
Integer: '2' at line: 12, column: 7
Id: 'm' at line: 12, column: 8
'=' at line: 12, column: 10
Integer: '0' at line: 12, column: 12
';' at line: 12, column: 13
Keyword [READ]: 'read' at line: 13, column: 3
'(' at line: 13, column: 7
Id: 'n' at line: 13, column: 8
')' at line: 13, column: 9
';' at line: 13, column: 10
Keyword [FOR]: 'for' at line: 14, column: 3
'(' at line: 14, column: 6
Type: 'int' on line: 14, column: 7
Id: 'i' at line: 14, column: 11
'=' at line: 14, column: 13
Integer: '0' at line: 14, column: 15
';' at line: 14, column: 16
Id: 'i' at line: 14, column: 18
OP [SMALLER THAN]: '<' at line: 14, column: 20
Id: 'n' at line: 14, column: 22
';' at line: 14, column: 23
'+' at line: 14, column: 25
'+' at line: 14, column: 26
Id: 'i' at line: 14, column: 27
')' at line: 14, column: 28
'{' on line: 14, column: 29
Keyword [WRITELN]: 'writeln' at line: 15, column: 5
'(' at line: 15, column: 12
String: "digite o elemento" on line: 15, column: 13
')' at line: 15, column: 32
';' at line: 15, column: 33
Keyword [READ]: 'read' at line: 16, column: 5
'(' at line: 16, column: 9
Id: 'm' at line: 16, column: 10
')' at line: 16, column: 11
';' at line: 16, column: 12
Id: 'listaInteiro' at line: 17, column: 5
'=' at line: 17, column: 18
Keyword [APPEND]: 'm : listaInteiro' at line: 17, column: 20
';' at line: 17, column: 36
'}' at line: 18, column: 3
Keyword [WRITELN]: 'writeln' at line: 19, column: 3
'(' at line: 19, column: 10
String: "o dobro da sua lista é:" on line: 19, column: 11
')' at line: 19, column: 37
Type: 'int' on line: 20, column: 3
List: list listaInteirosDobro on line: 20, column: 7
'=' at line: 20, column: 31
Constant: 'NIL' at line: 20, column: 33
';' at line: 20, column: 36
Id: 'listaInteiroDobro' at line: 21, column: 3
'=' at line: 21, column: 21
Id: 'listaInteiro' at line: 21, column: 23
Keyword [FILTER]: '<<' at line: 21, column: 36
Id: 'doubleList' at line: 21, column: 39
';' at line: 21, column: 49
Keyword [FOR]: 'for' at line: 22, column: 3
'(' at line: 22, column: 6
Type: 'int' on line: 22, column: 7
Id: 'i' at line: 22, column: 11
'=' at line: 22, column: 13
Integer: '0' at line: 22, column: 15
';' at line: 22, column: 16
Id: 'i' at line: 22, column: 18
OP [NEGATE]: '~' at line: 22, column: 20
OP [SMALLER THAN]: '<' at line: 22, column: 21
OP [NEGATE]: '~' at line: 22, column: 22
Id: 'n' at line: 22, column: 24
';' at line: 22, column: 25
'+' at line: 22, column: 27
'+' at line: 22, column: 28
Id: 'i' at line: 22, column: 29
')' at line: 22, column: 30
'{' on line: 22, column: 31
Keyword [WRITE]: 'write' at line: 23, column: 5
'(' at line: 23, column: 10
Keyword [HEADLIST]: '?listaInteiroDobro' at line: 23, column: 11
')' at line: 23, column: 29
';' at line: 23, column: 30
Keyword [DESTROYHEAD]: '%listaInteiroDobro' at line: 24, column: 5
';' at line: 24, column: 23
'}' at line: 25, column: 3
Keyword [RETURN]: 'return' at line: 27, column: 3
Integer: '0' at line: 27, column: 10
';' at line: 27, column: 11
'}' at line: 28, column: 1


#### EOF ####

